TEAM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,SC-EFF,SH-EFF,PLAYERS
Atlanta Hawks ,8.5,19.6,43.2,3.4,9.0,37.7,6.8,7.9,85.5,5.1,10.6,47.7,1.381,0.52,Trae Young
Atlanta Hawks ,8.3,17.7,46.6,2.3,6.2,37.2,2.9,3.4,83.1,5.9,11.5,51.7,1.225,0.53,Dejounte Murray
Atlanta Hawks ,6.0,14.0,42.6,3.1,8.4,36.7,1.7,1.9,90.8,2.9,5.6,51.4,1.196,0.54,Bogdan Bogdanovic
Atlanta Hawks ,6.2,11.9,52.5,1.2,3.4,36.6,2.0,2.6,74.8,5.0,8.5,58.7,1.320,0.58,Jalen Johnson
Atlanta Hawks ,4.9,10.4,47.0,1.9,4.6,41.0,2.7,3.1,87.8,3.0,5.8,51.8,1.384,0.56,De'Andre Hunter
Atlanta Hawks ,4.6,10.8,42.2,1.8,5.7,32.0,2.7,3.2,83.1,2.8,5.1,53.6,1.258,0.51,Saddiq Bey
Atlanta Hawks ,4.8,8.4,57.5,0.0,0.0,0.0,1.8,2.8,64.9,4.8,8.4,57.5,1.365,0.57,Clint Capela
Atlanta Hawks ,4.0,6.6,60.9,0.4,1.2,34.4,1.8,2.2,80.5,3.6,5.4,67.0,1.548,0.64,Onyeka Okongwu
Atlanta Hawks ,1.4,2.6,56.1,0.0,0.2,0.0,1.0,1.8,57.1,1.4,2.4,60.5,1.512,0.56,Bruno Fernando
Atlanta Hawks ,1.2,2.6,46.9,1.1,2.4,45.5,0.3,0.4,66.7,0.1,0.2,62.5,1.458,0.68,Garrison Mathews
Atlanta Hawks ,1.0,2.7,37.3,0.7,1.8,38.2,0.0,0.0,0.0,0.3,0.9,35.3,1.000,0.50,Patty Mills
Atlanta Hawks ,0.6,2.2,28.3,0.4,1.7,25.0,0.7,0.9,73.7,0.2,0.5,40.0,1.065,0.38,Wesley Matthews
Atlanta Hawks ,0.7,2.5,28.9,0.5,1.8,27.3,0.1,0.1,100.0,0.2,0.7,33.3,0.822,0.39,AJ Griffin
Atlanta Hawks ,0.8,2.4,31.9,0.1,0.4,28.6,0.4,0.5,80.0,0.7,2.0,32.5,0.851,0.34,Trent Forrest
Atlanta Hawks ,0.5,2.0,25.0,0.5,1.5,33.3,0.3,0.5,50.0,0.0,0.5,0.0,0.875,0.38,Kobe Bufkin
Atlanta Hawks ,0.4,1.9,23.5,0.3,1.4,23.1,0.3,0.4,75.0,0.1,0.4,25.0,0.824,0.32,Seth Lundy
Atlanta Hawks ,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Mouhamed Gueye
Boston Celtics ,9.2,19.4,47.4,3.0,8.4,36.2,5.6,6.8,82.0,6.2,11.0,56.0,1.392,0.55,Jayson Tatum
Boston Celtics ,8.6,17.3,49.5,2.0,5.7,34.5,3.0,4.1,71.9,6.6,11.6,56.9,1.277,0.55,Jaylen Brown
Boston Celtics ,6.8,12.9,52.9,1.8,5.1,36.0,4.9,5.8,84.5,5.0,7.8,63.7,1.579,0.60,Kristaps Porzingis
Boston Celtics ,5.3,11.6,45.6,2.6,6.7,39.1,2.1,2.4,88.8,2.7,5.0,54.3,1.318,0.57,Derrick White
Boston Celtics ,5.0,10.7,47.2,2.1,4.8,43.9,1.1,1.4,83.3,3.0,5.9,49.8,1.246,0.57,Jrue Holiday
Boston Celtics ,2.8,6.3,44.1,2.2,5.4,41.0,0.3,0.3,88.2,0.6,0.9,63.0,1.280,0.62,Sam Hauser
Boston Celtics ,2.8,6.6,42.8,1.7,4.5,37.3,0.6,0.7,81.1,1.2,2.1,54.5,1.195,0.55,Payton Pritchard
Boston Celtics ,2.9,6.2,47.2,1.6,4.1,40.2,0.3,0.4,83.3,1.3,2.1,60.9,1.266,0.61,Al Horford
Boston Celtics ,2.1,3.0,67.9,0.0,0.0,0.0,0.8,0.8,90.3,2.1,3.0,67.9,1.607,0.68,Luke Kornet
Boston Celtics ,2.0,3.4,60.8,0.0,0.0,0.0,0.7,0.9,75.0,2.0,3.4,60.8,1.419,0.61,Neemias Queta
Boston Celtics ,1.3,2.8,45.7,0.3,1.1,28.9,0.9,1.3,69.8,0.9,1.6,57.1,1.351,0.52,Oshae Brissett
Boston Celtics ,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.000,1.50,Drew Peterson
Boston Celtics ,1.1,2.4,46.7,0.2,0.4,37.5,0.4,0.6,72.7,0.9,1.9,48.6,1.178,0.50,Lamar Stevens
Boston Celtics ,1.0,2.9,33.3,0.7,2.4,30.8,0.1,0.3,50.0,0.2,0.5,45.5,0.968,0.46,Svi Mykhailiuk
Boston Celtics ,0.8,2.1,37.3,0.1,0.7,12.5,0.7,0.8,80.0,0.7,1.5,48.6,1.098,0.39,Dalano Banton G
Boston Celtics ,0.0,0.5,0.0,0.0,0.5,0.0,1.0,1.0,100.0,0.0,0.0,0.0,2.000,0.00,JD Davison
Boston Celtics ,0.3,0.7,50.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.3,100.0,1.000,0.50,Jordan Walsh
Brooklyn Nets ,7.7,16.9,45.3,2.6,6.9,37.2,3.9,4.8,82.6,5.1,10.0,50.9,1.289,0.53,Mikal Bridges
Brooklyn Nets ,7.7,17.4,44.1,2.0,5.5,36.1,4.0,4.8,83.6,5.7,11.9,47.9,1.228,0.50,Cam Thomas
Brooklyn Nets ,6.0,13.0,46.2,3.0,5.0,60.0,0.0,0.0,0.0,3.0,8.0,37.5,1.154,0.58,Dennis Schroder PG
Brooklyn Nets ,5.2,11.3,45.8,2.5,6.2,40.1,1.2,1.6,74.2,2.7,5.1,52.7,1.238,0.57,Cameron Johnson
Brooklyn Nets ,4.1,10.4,39.1,1.9,5.8,32.0,2.6,3.3,78.1,2.2,4.6,48.0,1.210,0.48,Spencer Dinwiddie
Brooklyn Nets ,5.4,8.7,62.5,0.0,0.1,25.0,1.5,2.6,57.3,5.4,8.6,62.9,1.425,0.63,Nic Claxton
Brooklyn Nets ,4.3,9.0,47.4,2.1,4.9,43.3,1.0,1.3,76.7,2.1,4.1,52.3,1.300,0.59,Lonnie Walker IV
Brooklyn Nets ,3.3,8.0,41.0,2.1,5.4,38.0,0.3,0.5,63.6,1.2,2.6,47.3,1.119,0.54,Dorian Finney-Smith
Brooklyn Nets ,2.0,5.5,36.4,1.5,2.5,60.0,2.0,2.0,100.0,0.5,3.0,16.7,1.364,0.50,Keon Johnson
Brooklyn Nets ,3.0,5.2,57.5,0.0,0.2,14.3,1.5,2.4,61.4,3.0,5.0,59.1,1.435,0.58,Day'Ron Sharpe
Brooklyn Nets ,2.6,6.6,38.8,2.0,5.4,36.6,0.3,0.4,68.2,0.6,1.2,48.3,1.120,0.54,Royce O'Neale PF
Brooklyn Nets ,3.0,6.8,44.4,0.5,1.9,28.4,0.9,1.1,78.0,2.5,4.9,50.6,1.099,0.48,Dennis Smith Jr.
Brooklyn Nets ,3.4,5.4,62.7,0.0,0.0,0.0,0.3,0.7,37.5,3.4,5.4,62.7,1.305,0.63,Ben Simmons
Brooklyn Nets ,2.3,4.3,53.5,0.3,0.9,34.4,0.8,1.0,86.1,2.0,3.4,58.3,1.333,0.57,Trendon Watford
Brooklyn Nets ,1.8,3.6,49.0,0.6,1.2,47.1,1.2,1.4,89.5,1.2,2.4,50.0,1.471,0.57,Jalen Wilson
Brooklyn Nets ,1.8,3.0,61.1,0.2,0.7,25.0,1.0,1.0,100.0,1.7,2.3,71.4,1.611,0.64,Noah Clowney
Brooklyn Nets ,1.5,4.6,32.6,1.1,3.2,34.4,0.1,0.2,50.0,0.4,1.4,28.6,0.913,0.45,Armoni Brooks
Brooklyn Nets ,1.4,2.8,50.0,0.2,0.7,27.3,0.4,0.8,53.8,1.2,2.1,57.6,1.227,0.53,Harry Giles III
Brooklyn Nets ,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,2.000,1.00,Keita Bates-Diop SF
Brooklyn Nets ,0.5,2.5,20.0,0.0,1.5,0.0,0.5,1.0,50.0,0.5,1.0,50.0,0.600,0.20,Dariq Whitehead
Charlotte Hornets ,8.3,19.2,43.3,3.2,9.0,35.5,4.1,4.7,86.5,5.1,10.3,50.0,1.243,0.52,LaMelo Ball
Charlotte Hornets ,8.4,18.3,45.9,2.8,7.7,35.8,3.6,4.3,84.5,5.6,10.6,53.3,1.268,0.53,Terry Rozier SG
Charlotte Hornets ,8.2,17.8,46.4,2.5,6.6,37.3,2.7,3.2,85.5,5.8,11.2,51.7,1.219,0.53,Miles Bridges
Charlotte Hornets ,8.0,13.0,61.5,2.0,3.0,66.7,0.0,0.0,0.0,6.0,10.0,60.0,1.385,0.69,Vasilije Micic G
Charlotte Hornets ,6.2,14.0,44.4,2.3,6.0,38.4,1.8,2.2,82.4,3.9,8.0,48.9,1.184,0.53,Brandon Miller
Charlotte Hornets ,5.0,11.0,45.5,3.0,6.0,50.0,2.0,2.0,100.0,2.0,5.0,40.0,1.364,0.59,Grant Williams PF
Charlotte Hornets ,5.6,11.9,46.8,0.9,2.4,36.1,2.5,3.2,76.5,4.7,9.4,49.6,1.219,0.51,Gordon Hayward
Charlotte Hornets ,5.2,11.6,44.6,1.8,5.5,32.4,1.5,2.1,71.3,3.4,6.0,55.8,1.179,0.52,P.J. Washington PF
